DELETE FROM Aluno_TCC;
DELETE FROM TCC;
DELETE FROM Historico_Professor;
DELETE FROM Historico_Aluno;
DELETE FROM Disciplina;
DELETE FROM Aluno;
DELETE FROM Curso;
DELETE FROM Professor;
DELETE FROM Departamento;
INSERT INTO Departamento (id_departamento, nome) VALUES (1, 'Engenharia');
INSERT INTO Departamento (id_departamento, nome) VALUES (2, 'Tecnologia da Informacao');
INSERT INTO Departamento (id_departamento, nome) VALUES (3, 'Matematica');
INSERT INTO Departamento (id_departamento, nome) VALUES (4, 'Fisica');
INSERT INTO Departamento (id_departamento, nome) VALUES (5, 'Quimica');
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (1, 'Maria Cecília Carvalho', '715.290.683-12', 'maria@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (2, 'Dr. Arthur Gabriel Farias', '036.789.514-57', 'dr.@profFEI.com.br', 3);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (3, 'Natália da Cruz', '683.712.094-87', 'natália@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (4, 'Lorena Rocha', '602.871.394-50', 'lorena@profFEI.com.br', 3);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (5, 'Dr. Samuel da Costa', '897.306.152-68', 'dr.@profFEI.com.br', 1);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (6, 'Laura Cavalcante', '621.543.078-17', 'laura@profFEI.com.br', 3);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (7, 'Matheus Garcia', '978.056.312-12', 'matheus@profFEI.com.br', 2);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (8, 'Dr. Liam Lopes', '592.810.374-32', 'dr.@profFEI.com.br', 2);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (9, 'Dr. Levi Ferreira', '475.109.362-25', 'dr.@profFEI.com.br', 2);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (10, 'Dra. Zoe Freitas', '305.917.428-88', 'dra.@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (11, 'Antônio Machado', '396.784.120-04', 'antônio@profFEI.com.br', 2);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (12, 'Valentim Farias', '192.803.564-70', 'valentim@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (13, 'Daniel Borges', '710.823.954-04', 'daniel@profFEI.com.br', 2);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (14, 'Pedro Miguel Marques', '461.029.735-34', 'pedro@profFEI.com.br', 2);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (15, 'Srta. Maria da Paz', '762.148.935-91', 'srta.@profFEI.com.br', 5);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (16, 'Sophie Fogaça', '253.804.967-92', 'sophie@profFEI.com.br', 5);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (17, 'Sophia Ribeiro', '385.061.472-71', 'sophia@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (18, 'Anthony Dias', '036.174.892-22', 'anthony@profFEI.com.br', 5);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (19, 'Amanda Leão', '578.926.031-40', 'amanda@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (20, 'Maria Eduarda Freitas', '306.718.945-01', 'maria@profFEI.com.br', 1);
UPDATE Departamento SET id_chefe_departamento = 5 WHERE id_departamento = 1;
UPDATE Departamento SET id_chefe_departamento = 7 WHERE id_departamento = 2;
UPDATE Departamento SET id_chefe_departamento = 6 WHERE id_departamento = 3;
UPDATE Departamento SET id_chefe_departamento = 10 WHERE id_departamento = 4;
UPDATE Departamento SET id_chefe_departamento = 16 WHERE id_departamento = 5;
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (1, 'Engenharia Civil', 1, 5);
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (2, 'Ciencia da Computacao', 2, 11);
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (3, 'Estatistica', 3, 4);
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (4, 'Fisica Computacional', 4, 12);
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (5, 'Quimica Aplicada', 5, 18);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (1, 'Ravy Camargo', '153.947.286-82', 'ravy@alunoFEI.com.br', 'MAT00001', 1);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (99, 'Mirella Costela', '354.980.172-60', 'mirella@alunoFEI.com.br', 'MAT00099', 3);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (100, 'Enzo Gabriel Caldeira', '471.803.692-50', 'enzo@alunoFEI.com.br', 'MAT00100', 1);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (1, 'Disciplina de D001', 'D001', 1);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (2, 'Disciplina de D002', 'D002', 3);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (3, 'Disciplina de D003', 'D003', 5);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (4, 'Disciplina de D004', 'D004', 2);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (5, 'Disciplina de D005', 'D005', 3);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (6, 'Disciplina de D006', 'D006', 3);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (7, 'Disciplina de D007', 'D007', 2);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (8, 'Disciplina de D008', 'D008', 5);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (9, 'Disciplina de D009', 'D009', 2);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (10, 'Disciplina de D010', 'D010', 2);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (11, 'Disciplina de D011', 'D011', 2);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (12, 'Disciplina de D012', 'D012', 5);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (13, 'Disciplina de D013', 'D013', 2);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (14, 'Disciplina de D014', 'D014', 3);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (15, 'Disciplina de D015', 'D015', 2);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (16, 'Disciplina de D016', 'D016', 5);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (17, 'Disciplina de D017', 'D017', 1);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (18, 'Disciplina de D018', 'D018', 1);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (19, 'Disciplina de D019', 'D019', 5);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (20, 'Disciplina de D020', 'D020', 4);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (21, 'Disciplina de D021', 'D021', 1);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (22, 'Disciplina de D022', 'D022', 4);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (23, 'Disciplina de D023', 'D023', 5);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (24, 'Disciplina de D024', 'D024', 1);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (25, 'Disciplina de D025', 'D025', 1);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (26, 'Disciplina de D026', 'D026', 3);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (27, 'Disciplina de D027', 'D027', 1);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (28, 'Disciplina de D028', 'D028', 4);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (29, 'Disciplina de D029', 'D029', 1);
INSERT INTO Disciplina (id_disciplina, nome, codigo, id_departamento) VALUES (30, 'Disciplina de D030', 'D030', 3);
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (1, 22, '2022/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (1, 20, '2023/1');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (2, 5, '2023/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (2, 5, '2025/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (2, 6, '2022/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (2, 30, '2025/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (3, 22, '2024/1');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (3, 22, '2023/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (3, 28, '2024/1');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (3, 28, '2023/1');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (4, 26, '2024/1');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (4, 6, '2025/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (5, 27, '2024/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (5, 29, '2024/1');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (5, 21, '2023/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (5, 17, '2025/1');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (6, 6, '2025/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (6, 30, '2024/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (6, 5, '2024/1');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (6, 5, '2025/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (7, 11, '2024/1');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (7, 9, '2025/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (7, 11, '2024/1');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (8, 10, '2024/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (8, 13, '2024/1');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (9, 13, '2024/1');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (9, 15, '2022/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (10, 28, '2025/1');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (10, 22, '2025/1');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (11, 15, '2024/1');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (11, 9, '2024/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (12, 22, '2022/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (12, 28, '2022/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (13, 15, '2025/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (14, 4, '2022/1');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (14, 9, '2024/1');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (14, 4, '2022/1');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (15, 19, '2024/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (15, 23, '2025/1');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (16, 16, '2024/1');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (16, 3, '2024/1');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (17, 20, '2024/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (17, 22, '2023/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (17, 28, '2025/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (18, 3, '2022/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (19, 28, '2025/1');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (19, 22, '2022/1');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (19, 28, '2022/2');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (20, 18, '2023/1');
INSERT INTO Historico_Professor (id_professor, id_disciplina, semestre) VALUES (20, 27, '2023/1');
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (1, 15, '2022/1', 3.47, 'reprovado', 18);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (1, 24, '2022/1', 7.02, 'aprovado', 18);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (1, 1, '2022/1', 4.34, 'reprovado', 4);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (1, 2, '2022/1', 7.58, 'aprovado', 11);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (1, 11, '2022/1', 9.21, 'aprovado', 8);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (1, 5, '2022/1', 5.49, 'aprovado', 12);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (1, 9, '2024/2', 0.91, 'reprovado', 19);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (1, 21, '2024/2', 0.39, 'reprovado', 16);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (1, 15, '2024/2', 7.81, 'aprovado', 12);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (1, 6, '2024/2', 9.25, 'aprovado', 3);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (1, 12, '2024/2', 3.11, 'reprovado', 18);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (1, 4, '2024/2', 3.66, 'reprovado', 11);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (1, 21, '2025/2', 8.16, 'aprovado', 11);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (1, 1, '2025/2', 8.18, 'aprovado', 14);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (1, 4, '2025/2', 7.73, 'aprovado', 17);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (1, 26, '2025/2', 3.46, 'reprovado', 12);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (1, 9, '2025/2', 9.09, 'aprovado', 17);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (1, 12, '2025/2', 8.45, 'aprovado', 12);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (2, 5, '2023/1', 6.61, 'aprovado', 15);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (2, 25, '2023/1', 1.8, 'reprovado', 16);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (2, 20, '2023/1', 8.83, 'aprovado', 4);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (2, 10, '2023/1', 8.19, 'aprovado', 7);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (2, 6, '2023/1', 3.26, 'reprovado', 12);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (2, 30, '2023/1', 9.41, 'aprovado', 13);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (2, 27, '2025/2', 3.09, 'reprovado', 3);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (2, 7, '2025/2', 4.12, 'reprovado', 17);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (2, 4, '2025/2', 4.87, 'reprovado', 3);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (2, 25, '2025/2', 9.45, 'aprovado', 8);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (2, 3, '2025/2', 4.6, 'reprovado', 2);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (2, 26, '2025/2', 5.23, 'aprovado', 14);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (2, 6, '2025/2', 7.65, 'aprovado', 18);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (3, 5, '2022/2', 9.78, 'aprovado', 17);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (3, 24, '2022/2', 2.5, 'reprovado', 4);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (3, 30, '2022/2', 3.03, 'reprovado', 18);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (3, 22, '2022/2', 9.54, 'aprovado', 2);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (3, 29, '2022/2', 0.54, 'reprovado', 8);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (3, 13, '2024/1', 7.27, 'aprovado', 18);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (3, 30, '2024/1', 9.86, 'aprovado', 12);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (3, 16, '2024/1', 9.65, 'aprovado', 7);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (3, 26, '2024/1', 1.8, 'reprovado', 9);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (3, 24, '2024/1', 7.68, 'aprovado', 7);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (3, 29, '2024/1', 8.7, 'aprovado', 19);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (4, 19, '2023/1', 5.55, 'aprovado', 2);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (4, 18, '2023/1', 8.01, 'aprovado', 13);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (4, 5, '2023/1', 2.55, 'reprovado', 19);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (4, 2, '2023/1', 5.1, 'aprovado', 5);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (4, 6, '2023/1', 5.04, 'aprovado', 11);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (4, 7, '2023/1', 0.34, 'reprovado', 6);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (4, 26, '2025/1', 7.48, 'aprovado', 19);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (4, 7, '2025/1', 9.53, 'aprovado', 3);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (4, 8, '2025/1', 5.91, 'aprovado', 18);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (4, 4, '2025/1', 8.57, 'aprovado', 11);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (4, 20, '2025/2', 9.23, 'aprovado', 18);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (4, 22, '2025/2', 7.13, 'aprovado', 2);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (4, 30, '2025/2', 2.94, 'reprovado', 7);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (4, 27, '2025/2', 0.56, 'reprovado', 9);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (4, 5, '2025/2', 6.36, 'aprovado', 13);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (5, 28, '2022/1', 1.2, 'reprovado', 13);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (5, 21, '2022/1', 4.18, 'reprovado', 8);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (5, 26, '2022/1', 2.76, 'reprovado', 8);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (5, 29, '2022/1', 5.87, 'aprovado', 15);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (5, 2, '2022/1', 4.55, 'reprovado', 1);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (5, 25, '2022/1', 7.41, 'aprovado', 8);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (5, 11, '2023/2', 8.51, 'aprovado', 5);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (5, 10, '2023/2', 2.37, 'reprovado', 10);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (5, 13, '2023/2', 8.3, 'aprovado', 15);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (5, 22, '2023/2', 1.82, 'reprovado', 16);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (5, 14, '2024/2', 4.68, 'reprovado', 11);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (5, 30, '2024/2', 8.49, 'aprovado', 10);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (5, 16, '2024/2', 4.88, 'reprovado', 19);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (5, 8, '2024/2', 8.38, 'aprovado', 12);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (5, 20, '2024/2', 1.08, 'reprovado', 4);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (5, 21, '2024/2', 8.55, 'aprovado', 11);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (5, 28, '2024/2', 5.31, 'aprovado', 5);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (5, 26, '2024/2', 5.76, 'aprovado', 13);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (5, 2, '2024/2', 6.63, 'aprovado', 19);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (5, 10, '2024/2', 5.19, 'aprovado', 8);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (5, 22, '2024/2', 8.07, 'aprovado', 1);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (6, 29, '2023/1', 9.92, 'aprovado', 13);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (6, 17, '2023/1', 5.53, 'aprovado', 19);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (6, 16, '2023/1', 6.91, 'aprovado', 16);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (6, 26, '2023/1', 9.24, 'aprovado', 9);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (6, 22, '2023/1', 6.17, 'aprovado', 12);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (6, 27, '2024/1', 9.09, 'aprovado', 14);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (6, 11, '2024/1', 8.27, 'aprovado', 14);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (6, 7, '2024/1', 5.38, 'aprovado', 3);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (6, 15, '2024/1', 2.17, 'reprovado', 5);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (6, 6, '2025/2', 7.65, 'aprovado', 20);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (6, 28, '2025/2', 3.77, 'reprovado', 15);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (6, 20, '2025/2', 5.93, 'aprovado', 18);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (6, 21, '2025/2', 7.56, 'aprovado', 11);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (6, 15, '2025/2', 8.27, 'aprovado', 14);
